Run Num , Analysis Time, Binary Heap
133,0.025000,
134,0.025000,
135,0.026000,
136,0.026000,
137,0.025000,
138,0.025000,
139,0.025000,
140,0.025000,
141,0.026000,
142,0.025000,
143,0.025000,
144,0.026000,
145,0.025000,
146,0.025000,
147,0.026000,
148,0.025000,
149,0.025000,
150,0.026000,
151,0.025000,
152,0.025000,
153,0.025000,
154,0.025000,
155,0.026000,
156,0.025000,
157,0.025000,
158,0.026000,
159,0.025000,
160,0.025000,
161,0.025000,
162,0.025000,
163,0.025000,
164,0.026000,
165,0.025000,
166,0.026000,
167,0.025000,
168,0.025000,
169,0.025000,
170,0.025000,
171,0.025000,
172,0.025000,
173,0.025000,
174,0.025000,
175,0.025000,
176,0.025000,
177,0.025000,
178,0.026000,
179,0.025000,
180,0.025000,
181,0.025000,
182,0.025000,
183,0.025000,
184,0.025000,
185,0.025000,
186,0.025000,
187,0.025000,
188,0.025000,
189,0.026000,
190,0.025000,
191,0.026000,
192,0.025000,
193,0.025000,
194,0.026000,
195,0.025000,
196,0.025000,
197,0.025000,
198,0.026000,
199,0.025000,
200,0.025000,
201,0.026000,
202,0.025000,
203,0.025000,
204,0.026000,
205,0.026000,
206,0.025000,
207,0.025000,
208,0.025000,
209,0.026000,
210,0.025000,
211,0.026000,
212,0.025000,
213,0.034000,
214,0.025000,
215,0.026000,
216,0.025000,
217,0.026000,
218,0.025000,
219,0.025000,
220,0.025000,
221,0.026000,
222,0.025000,
223,0.025000,
224,0.025000,
225,0.025000,
226,0.025000,
227,0.025000,
228,0.025000,
229,0.025000,
230,0.026000,
231,0.026000,
232,0.025000,
233,0.025000,
234,0.026000,
235,0.025000,
236,0.025000,
237,0.025000,
238,0.031000,
239,0.026000,
240,0.025000,
241,0.026000,
242,0.025000,
243,0.045000,
244,0.025000,
245,0.025000,
246,0.026000,
247,0.025000,
248,0.025000,
249,0.026000,
250,0.032000,
251,0.033000,
252,0.034000,
253,0.032000,
254,0.032000,
255,0.031000,
256,0.032000,
257,0.034000,
258,0.035000,
259,0.034000,
260,0.035000,
261,0.036000,
262,0.036000,
263,0.037000,
264,0.035000,
265,0.037000,
266,0.035000,
267,0.036000,
268,0.037000,
269,0.035000,
270,0.033000,
271,0.033000,
272,0.036000,
273,0.037000,
274,0.038000,
275,0.034000,
276,0.034000,
277,0.035000,
278,0.032000,
279,0.035000,
280,0.033000,
281,0.034000,
282,0.035000,
283,0.036000,
284,0.034000,
285,0.036000,
286,0.036000,
287,0.035000,
288,0.035000,
289,0.035000,
290,0.034000,
291,0.037000,
292,0.034000,
293,0.024000,
294,0.023000,
295,0.024000,
296,0.024000,
297,0.023000,
298,0.024000,
299,0.023000,
300,0.023000,
301,0.023000,
302,0.023000,
303,0.024000,
304,0.023000,
305,0.023000,
306,0.024000,
307,0.023000,
308,0.023000,
309,0.024000,
310,0.023000,
311,0.023000,
312,0.024000,
313,0.023000,
314,0.024000,
315,0.023000,
316,0.023000,
317,0.024000,
318,0.023000,
319,0.023000,
320,0.024000,
321,0.023000,
322,0.024000,
323,0.024000,
324,0.023000,
325,0.024000,
326,0.023000,
327,0.023000,
328,0.023000,
329,0.034000,
330,0.024000,
331,0.024000,
332,0.024000,
333,0.023000,
334,0.024000,
335,0.024000,
336,0.023000,
337,0.023000,
338,0.024000,
339,0.023000,
340,0.024000,
341,0.023000,
342,0.024000,
343,0.023000,
344,0.024000,
345,0.024000,
346,0.023000,
347,0.024000,
348,0.023000,
349,0.024000,
350,0.023000,
351,0.023000,
352,0.024000,
353,0.024000,
354,0.024000,
355,0.023000,
356,0.024000,
357,0.023000,
358,0.024000,
359,0.024000,
360,0.023000,
361,0.024000,
362,0.023000,
363,0.024000,
364,0.023000,
365,0.024000,
366,0.024000,
367,0.023000,
368,0.024000,
369,0.023000,
370,0.023000,
371,0.024000,
372,0.023000,
373,0.023000,
374,0.024000,
375,0.023000,
376,0.024000,
377,0.024000,
378,0.023000,
379,0.024000,
380,0.024000,
381,0.023000,
382,0.024000,
383,0.023000,
384,0.024000,
385,0.023000,
386,0.023000,
387,0.024000,
388,0.023000,
389,0.023000,
390,0.024000,
391,0.023000,
392,0.024000,
393,0.023000,
394,0.023000,
395,0.024000,
396,0.023000,
397,0.024000,
398,0.023000,
399,0.023000,
400,0.024000,
401,0.023000,
402,0.024000,
403,0.023000,
404,0.024000,
405,0.023000,
406,0.024000,
407,0.023000,
408,0.024000,
409,0.023000,
410,0.024000,
411,0.024000,
412,0.023000,
413,0.024000,
414,0.023000,
415,0.024000,
416,0.023000,
417,0.023000,
418,0.024000,
419,0.023000,
420,0.024000,
421,0.023000,
422,0.023000,
423,0.024000,
424,0.023000,
425,0.024000,
426,0.023000,
427,0.024000,
428,0.023000,
429,0.024000,
430,0.023000,
431,0.024000,
432,0.024000,
433,0.023000,
434,0.024000,
435,0.023000,
436,0.024000,
437,0.024000,
438,0.023000,
439,0.024000,
440,0.023000,
441,0.024000,
442,0.023000,
443,0.023000,
444,0.024000,
445,0.023000,
446,0.024000,
447,0.024000,
448,0.023000,
449,0.024000,
450,0.023000,
451,0.024000,
452,0.024000,
453,0.023000,
454,0.024000,
455,0.023000,
456,0.023000,
457,0.024000,
458,0.023000,
459,0.024000,
460,0.024000,
461,0.023000,
462,0.024000,
463,0.023000,
464,0.023000,
465,0.024000,
466,0.023000,
467,0.023000,
468,0.024000,
469,0.023000,
470,0.024000,
471,0.023000,
472,0.023000,
473,0.024000,
474,0.024000,
475,0.026000,
476,0.024000,
477,0.023000,
478,0.024000,
479,0.024000,
480,0.024000,
481,0.024000,
482,0.023000,
483,0.024000,
484,0.023000,
485,0.024000,
486,0.023000,
487,0.023000,
488,0.024000,
489,0.023000,
490,0.024000,
491,0.023000,
492,0.023000,
493,0.024000,
494,0.023000,
495,0.023000,
496,0.024000,
497,0.023000,
498,0.024000,
499,0.023000,
Run Num , Analysis Time,200,
0,0.063000,
1,0.059000,
2,0.057000,
3,0.056000,
4,0.055000,
5,0.055000,
6,0.054000,
7,0.055000,
8,0.054000,
9,0.055000,
10,0.055000,
11,0.054000,
12,0.054000,
13,0.055000,
14,0.054000,
15,0.055000,
16,0.055000,
17,0.054000,
18,0.055000,
19,0.055000,
20,0.054000,
21,0.055000,
22,0.055000,
23,0.054000,
24,0.055000,
25,0.054000,
26,0.055000,
27,0.055000,
28,0.054000,
29,0.055000,
30,0.054000,
31,0.055000,
32,0.054000,
33,0.055000,
34,0.054000,
35,0.054000,
36,0.055000,
37,0.054000,
38,0.055000,
39,0.055000,
40,0.054000,
41,0.055000,
42,0.054000,
43,0.055000,
44,0.054000,
45,0.055000,
46,0.054000,
47,0.055000,
48,0.054000,
49,0.055000,
50,0.055000,
51,0.054000,
52,0.055000,
53,0.055000,
54,0.054000,
55,0.055000,
56,0.058000,
57,0.054000,
58,0.054000,
59,0.055000,
60,0.054000,
61,0.055000,
62,0.055000,
63,0.054000,
64,0.055000,
65,0.055000,
66,0.054000,
67,0.055000,
68,0.055000,
69,0.055000,
70,0.054000,
71,0.055000,
72,0.055000,
73,0.054000,
74,0.055000,
75,0.054000,
76,0.055000,
77,0.055000,
78,0.054000,
79,0.055000,
80,0.055000,
81,0.054000,
82,0.055000,
83,0.055000,
84,0.055000,
85,0.054000,
86,0.055000,
87,0.054000,
88,0.055000,
89,0.055000,
90,0.054000,
91,0.055000,
92,0.054000,
93,0.055000,
94,0.073000,
95,0.068000,
96,0.065000,
97,0.065000,
98,0.064000,
99,0.064000,
100,0.064000,
101,0.064000,
102,0.063000,
103,0.064000,
104,0.063000,
105,0.063000,
106,0.063000,
107,0.064000,
108,0.063000,
109,0.063000,
110,0.063000,
111,0.063000,
112,0.063000,
113,0.063000,
114,0.063000,
115,0.063000,
116,0.063000,
117,0.064000,
118,0.072000,
119,0.065000,
120,0.064000,
121,0.064000,
122,0.064000,
123,0.064000,
124,0.064000,
125,0.064000,
126,0.065000,
127,0.064000,
128,0.064000,
129,0.064000,
130,0.064000,
131,0.064000,
132,0.064000,
133,0.064000,
134,0.064000,
135,0.064000,
136,0.063000,
137,0.064000,
138,0.064000,
139,0.064000,
140,0.064000,
141,0.065000,
142,0.064000,
143,0.064000,
144,0.064000,
145,0.064000,
146,0.064000,
147,0.064000,
148,0.064000,
149,0.064000,
150,0.064000,
151,0.063000,
152,0.064000,
153,0.064000,
154,0.064000,
155,0.064000,
156,0.064000,
157,0.064000,
158,0.064000,
159,0.064000,
160,0.064000,
161,0.064000,
162,0.064000,
163,0.063000,
164,0.064000,
165,0.064000,
166,0.064000,
167,0.064000,
168,0.064000,
169,0.064000,
170,0.064000,
171,0.064000,
172,0.064000,
173,0.063000,
174,0.064000,
175,0.064000,
176,0.070000,
177,0.063000,
178,0.063000,
179,0.063000,
180,0.063000,
181,0.063000,
182,0.063000,
183,0.064000,
184,0.063000,
185,0.064000,
186,0.063000,
187,0.063000,
188,0.063000,
189,0.063000,
190,0.063000,
191,0.064000,
192,0.063000,
193,0.063000,
194,0.063000,
195,0.063000,
196,0.063000,
197,0.063000,
198,0.063000,
199,0.063000,
200,0.063000,
201,0.063000,
202,0.063000,
203,0.064000,
204,0.063000,
205,0.063000,
206,0.064000,
207,0.063000,
208,0.063000,
209,0.063000,
210,0.063000,
211,0.063000,
212,0.063000,
213,0.063000,
214,0.064000,
215,0.063000,
216,0.063000,
217,0.063000,
218,0.063000,
219,0.063000,
220,0.063000,
221,0.063000,
222,0.063000,
223,0.063000,
224,0.063000,
225,0.063000,
226,0.063000,
227,0.062000,
228,0.063000,
229,0.063000,
230,0.063000,
231,0.063000,
232,0.063000,
233,0.063000,
234,0.070000,
235,0.064000,
236,0.063000,
237,0.064000,
238,0.064000,
239,0.080000,
240,0.082000,
241,0.079000,
242,0.081000,
243,0.081000,
244,0.082000,
245,0.083000,
246,0.083000,
247,0.083000,
248,0.083000,
249,0.084000,
250,0.083000,
251,0.083000,
252,0.083000,
253,0.084000,
254,0.083000,
255,0.083000,
256,0.083000,
257,0.083000,
258,0.083000,
259,0.083000,
260,0.083000,
261,0.083000,
262,0.083000,
263,0.084000,
264,0.083000,
265,0.083000,
266,0.084000,
267,0.083000,
268,0.083000,
269,0.083000,
270,0.084000,
271,0.084000,
272,0.083000,
273,0.083000,
274,0.083000,
275,0.083000,
276,0.083000,
277,0.083000,
278,0.083000,
279,0.083000,
280,0.084000,
281,0.083000,
282,0.083000,
283,0.083000,
284,0.083000,
285,0.083000,
286,0.083000,
287,0.084000,
288,0.084000,
289,0.084000,
290,0.083000,
291,0.083000,
292,0.077000,
293,0.086000,
294,0.086000,
295,0.064000,
296,0.075000,
297,0.096000,
298,0.087000,
299,0.078000,
300,0.081000,
301,0.084000,
302,0.079000,
303,0.059000,
304,0.055000,
305,0.055000,
306,0.055000,
307,0.056000,
308,0.055000,
309,0.056000,
310,0.057000,
311,0.055000,
312,0.055000,
313,0.055000,
314,0.072000,
315,0.074000,
316,0.056000,
317,0.055000,
318,0.055000,
319,0.054000,
320,0.054000,
321,0.054000,
322,0.055000,
323,0.054000,
324,0.055000,
325,0.054000,
326,0.055000,
327,0.054000,
328,0.055000,
329,0.055000,
330,0.054000,
331,0.054000,
332,0.055000,
333,0.065000,
334,0.054000,
335,0.055000,
336,0.055000,
337,0.054000,
338,0.055000,
339,0.055000,
340,0.054000,
341,0.055000,
342,0.054000,
343,0.055000,
344,0.054000,
345,0.055000,
346,0.054000,
347,0.055000,
348,0.054000,
349,0.055000,
350,0.054000,
351,0.054000,
352,0.054000,
353,0.055000,
354,0.054000,
355,0.055000,
356,0.054000,
357,0.055000,
358,0.054000,
359,0.054000,
360,0.054000,
361,0.055000,
362,0.054000,
363,0.055000,
364,0.054000,
365,0.055000,
366,0.054000,
367,0.055000,
368,0.055000,
369,0.054000,
370,0.055000,
371,0.054000,
372,0.055000,
373,0.054000,
374,0.054000,
375,0.055000,
376,0.054000,
377,0.055000,
378,0.054000,
379,0.055000,
380,0.055000,
381,0.054000,
382,0.054000,
383,0.055000,
384,0.054000,
385,0.055000,
386,0.055000,
387,0.054000,
388,0.055000,
389,0.055000,
390,0.054000,
391,0.055000,
392,0.055000,
393,0.054000,
394,0.055000,
395,0.055000,
396,0.054000,
397,0.055000,
398,0.055000,
399,0.055000,
400,0.054000,
401,0.057000,
402,0.055000,
403,0.055000,
404,0.054000,
405,0.055000,
406,0.054000,
407,0.055000,
408,0.055000,
409,0.054000,
410,0.055000,
411,0.055000,
412,0.054000,
413,0.055000,
414,0.054000,
415,0.055000,
416,0.054000,
417,0.055000,
418,0.054000,
419,0.055000,
420,0.055000,
421,0.054000,
422,0.055000,
423,0.054000,
424,0.055000,
425,0.054000,
426,0.055000,
427,0.054000,
428,0.055000,
429,0.054000,
430,0.055000,
431,0.054000,
432,0.054000,
433,0.054000,
434,0.055000,
435,0.055000,
436,0.054000,
437,0.055000,
438,0.054000,
439,0.055000,
440,0.054000,
441,0.055000,
442,0.055000,
443,0.054000,
444,0.055000,
445,0.054000,
446,0.054000,
447,0.055000,
448,0.055000,
449,0.054000,
450,0.055000,
451,0.054000,
452,0.055000,
453,0.055000,
454,0.054000,
455,0.054000,
456,0.055000,
457,0.054000,
458,0.055000,
459,0.055000,
460,0.054000,
461,0.055000,
462,0.054000,
463,0.055000,
464,0.055000,
465,0.054000,
466,0.055000,
467,0.054000,
468,0.055000,
469,0.054000,
470,0.058000,
471,0.054000,
472,0.055000,
473,0.054000,
474,0.055000,
475,0.055000,
476,0.054000,
477,0.055000,
478,0.055000,
479,0.054000,
480,0.055000,
481,0.055000,
482,0.073000,
483,0.055000,
484,0.054000,
485,0.055000,
486,0.055000,
487,0.054000,
488,0.055000,
489,0.054000,
490,0.055000,
491,0.054000,
492,0.055000,
493,0.055000,
494,0.054000,
495,0.055000,
496,0.054000,
497,0.054000,
498,0.055000,
499,0.055000,
Run Num , Analysis Time,300,
0,0.106000,
1,0.095000,
2,0.093000,
3,0.091000,
4,0.090000,
5,0.090000,
6,0.090000,
7,0.090000,
8,0.089000,
9,0.090000,
10,0.090000,
11,0.089000,
12,0.089000,
13,0.089000,
14,0.089000,
15,0.089000,
16,0.089000,
17,0.090000,
18,0.090000,
19,0.089000,
20,0.089000,
21,0.090000,
22,0.090000,
23,0.094000,
24,0.090000,
25,0.090000,
26,0.090000,
27,0.090000,
28,0.090000,
29,0.090000,
30,0.090000,
31,0.090000,
32,0.090000,
33,0.090000,
34,0.090000,
35,0.090000,
36,0.089000,
37,0.089000,
38,0.090000,
39,0.090000,
40,0.090000,
41,0.090000,
42,0.090000,
43,0.090000,
44,0.103000,
45,0.120000,
46,0.125000,
47,0.130000,
48,0.131000,
49,0.131000,
50,0.130000,
51,0.129000,
52,0.106000,
53,0.113000,
54,0.105000,
55,0.108000,
56,0.110000,
57,0.110000,
58,0.110000,
59,0.110000,
60,0.112000,
61,0.112000,
62,0.110000,
63,0.100000,
64,0.109000,
65,0.099000,
66,0.099000,
67,0.109000,
68,0.099000,
69,0.099000,
70,0.099000,
71,0.099000,
72,0.099000,
73,0.099000,
74,0.099000,
75,0.099000,
76,0.100000,
77,0.099000,
78,0.099000,
79,0.099000,
80,0.099000,
81,0.099000,
82,0.099000,
83,0.099000,
84,0.100000,
85,0.099000,
86,0.099000,
87,0.099000,
88,0.098000,
89,0.100000,
90,0.131000,
91,0.111000,
92,0.110000,
93,0.111000,
94,0.109000,
95,0.110000,
96,0.126000,
97,0.102000,
98,0.108000,
99,0.099000,
100,0.099000,
101,0.099000,
102,0.099000,
103,0.099000,
104,0.099000,
105,0.099000,
106,0.099000,
107,0.099000,
108,0.099000,
109,0.098000,
110,0.099000,
111,0.099000,
112,0.098000,
113,0.099000,
114,0.099000,
115,0.099000,
116,0.099000,
117,0.099000,
118,0.098000,
119,0.099000,
120,0.099000,
121,0.099000,
122,0.099000,
123,0.098000,
124,0.099000,
125,0.099000,
126,0.099000,
127,0.099000,
128,0.099000,
129,0.098000,
130,0.098000,
131,0.099000,
132,0.099000,
133,0.098000,
134,0.099000,
135,0.103000,
136,0.098000,
137,0.098000,
138,0.099000,
139,0.099000,
140,0.099000,
141,0.099000,
142,0.099000,
143,0.099000,
144,0.099000,
145,0.098000,
146,0.099000,
147,0.099000,
148,0.099000,
149,0.099000,
150,0.099000,
151,0.099000,
152,0.099000,
153,0.099000,
154,0.098000,
155,0.098000,
156,0.099000,
157,0.099000,
158,0.099000,
159,0.099000,
160,0.099000,
161,0.099000,
162,0.098000,
163,0.098000,
164,0.098000,
165,0.098000,
166,0.098000,
167,0.098000,
168,0.131000,
169,0.129000,
170,0.134000,
171,0.135000,
172,0.139000,
173,0.135000,
174,0.136000,
175,0.136000,
176,0.135000,
177,0.131000,
178,0.141000,
179,0.144000,
180,0.135000,
181,0.131000,
182,0.142000,
183,0.141000,
184,0.141000,
185,0.141000,
186,0.136000,
187,0.139000,
188,0.143000,
189,0.137000,
190,0.131000,
191,0.131000,
192,0.142000,
193,0.147000,
194,0.104000,
195,0.100000,
196,0.119000,
197,0.113000,
198,0.102000,
199,0.101000,
200,0.110000,
201,0.102000,
202,0.099000,
203,0.100000,
204,0.102000,
205,0.100000,
206,0.099000,
207,0.099000,
208,0.099000,
209,0.099000,
210,0.099000,
211,0.099000,
212,0.099000,
213,0.099000,
214,0.099000,
215,0.099000,
216,0.098000,
217,0.099000,
218,0.099000,
219,0.099000,
220,0.099000,
221,0.100000,
222,0.100000,
223,0.099000,
224,0.099000,
225,0.099000,
226,0.100000,
227,0.099000,
228,0.099000,
229,0.099000,
230,0.099000,
231,0.099000,
232,0.098000,
233,0.099000,
234,0.099000,
235,0.099000,
236,0.098000,
237,0.099000,
238,0.105000,
239,0.099000,
240,0.099000,
241,0.099000,
242,0.098000,
243,0.099000,
244,0.099000,
245,0.098000,
246,0.098000,
247,0.099000,
248,0.098000,
249,0.099000,
250,0.099000,
251,0.099000,
252,0.099000,
253,0.098000,
254,0.099000,
255,0.098000,
256,0.098000,
257,0.098000,
258,0.099000,
259,0.099000,
260,0.099000,
261,0.099000,
262,0.099000,
263,0.099000,
264,0.120000,
265,0.122000,
266,0.126000,
267,0.133000,
268,0.118000,
269,0.109000,
270,0.100000,
271,0.100000,
272,0.101000,
273,0.103000,
274,0.101000,
275,0.106000,
276,0.100000,
277,0.099000,
278,0.099000,
279,0.099000,
280,0.098000,
281,0.099000,
282,0.099000,
283,0.099000,
284,0.099000,
285,0.099000,
286,0.099000,
287,0.099000,
288,0.099000,
289,0.099000,
290,0.099000,
291,0.098000,
292,0.099000,
293,0.099000,
294,0.098000,
295,0.099000,
296,0.099000,
297,0.099000,
298,0.099000,
299,0.098000,
300,0.099000,
301,0.099000,
302,0.098000,
303,0.098000,
304,0.098000,
305,0.098000,
306,0.099000,
307,0.099000,
308,0.099000,
309,0.098000,
310,0.098000,
311,0.098000,
312,0.098000,
313,0.104000,
314,0.100000,
315,0.100000,
316,0.105000,
317,0.099000,
318,0.098000,
319,0.098000,
320,0.098000,
321,0.099000,
322,0.099000,
323,0.099000,
324,0.098000,
325,0.098000,
326,0.099000,
327,0.099000,
328,0.098000,
329,0.098000,
330,0.098000,
331,0.098000,
332,0.099000,
333,0.099000,
334,0.099000,
335,0.098000,
336,0.098000,
337,0.099000,
338,0.099000,
339,0.099000,
340,0.099000,
341,0.099000,
342,0.098000,
343,0.099000,
344,0.099000,
345,0.098000,
346,0.098000,
347,0.098000,
348,0.098000,
349,0.098000,
350,0.098000,
351,0.106000,
352,0.099000,
353,0.099000,
354,0.103000,
355,0.099000,
356,0.100000,
357,0.099000,
358,0.098000,
359,0.098000,
360,0.098000,
361,0.099000,
362,0.099000,
363,0.099000,
364,0.099000,
365,0.099000,
366,0.099000,
367,0.098000,
368,0.099000,
369,0.099000,
370,0.099000,
371,0.099000,
372,0.099000,
373,0.098000,
374,0.099000,
375,0.098000,
376,0.098000,
377,0.099000,
378,0.099000,
379,0.099000,
380,0.098000,
381,0.098000,
382,0.099000,
383,0.099000,
384,0.099000,
385,0.099000,
386,0.099000,
387,0.099000,
388,0.099000,
389,0.098000,
390,0.106000,
391,0.099000,
392,0.099000,
393,0.110000,
394,0.109000,
395,0.109000,
396,0.110000,
397,0.109000,
398,0.108000,
399,0.098000,
400,0.098000,
401,0.098000,
402,0.098000,
403,0.099000,
404,0.099000,
405,0.099000,
406,0.098000,
407,0.100000,
408,0.099000,
409,0.099000,
410,0.099000,
411,0.099000,
412,0.098000,
413,0.098000,
414,0.098000,
415,0.098000,
416,0.099000,
417,0.099000,
418,0.099000,
419,0.099000,
420,0.099000,
421,0.099000,
422,0.099000,
423,0.098000,
424,0.098000,
425,0.098000,
426,0.099000,
427,0.105000,
428,0.100000,
429,0.099000,
430,0.099000,
431,0.099000,
432,0.099000,
433,0.098000,
434,0.098000,
435,0.099000,
436,0.099000,
437,0.099000,
438,0.098000,
439,0.099000,
440,0.099000,
441,0.099000,
442,0.099000,
443,0.099000,
444,0.099000,
445,0.099000,
446,0.099000,
447,0.099000,
448,0.099000,
449,0.099000,
450,0.098000,
451,0.099000,
452,0.099000,
453,0.099000,
454,0.098000,
455,0.099000,
456,0.098000,
457,0.099000,
458,0.099000,
459,0.099000,
460,0.099000,
461,0.098000,
462,0.099000,
463,0.099000,
464,0.099000,
465,0.099000,
466,0.113000,
467,0.105000,
468,0.104000,
469,0.103000,
470,0.103000,
471,0.099000,
472,0.090000,
473,0.089000,
474,0.089000,
475,0.090000,
476,0.100000,
477,0.089000,
478,0.090000,
479,0.089000,
480,0.090000,
481,0.089000,
482,0.089000,
483,0.090000,
484,0.089000,
485,0.089000,
486,0.089000,
487,0.090000,
488,0.117000,
489,0.101000,
490,0.099000,
491,0.100000,
492,0.093000,
493,0.092000,
494,0.093000,
495,0.093000,
496,0.092000,
497,0.092000,
498,0.092000,
499,0.093000,
Run Num , Analysis Time,400,
0,0.154000,
1,0.135000,
2,0.173000,
3,0.190000,
4,0.202000,
5,0.221000,
6,0.197000,
7,0.157000,
8,0.165000,
9,0.140000,
10,0.134000,
11,0.144000,
12,0.145000,
13,0.145000,
14,0.145000,
15,0.145000,
16,0.144000,
17,0.144000,
18,0.145000,
19,0.144000,
20,0.144000,
21,0.143000,
22,0.143000,
23,0.145000,
24,0.144000,
25,0.144000,
26,0.147000,
27,0.138000,
28,0.145000,
29,0.137000,
30,0.138000,
31,0.137000,
32,0.138000,
33,0.137000,
34,0.137000,
35,0.137000,
36,0.149000,
37,0.143000,
38,0.128000,
39,0.128000,
40,0.128000,
41,0.128000,
42,0.128000,
43,0.128000,
44,0.128000,
45,0.129000,
46,0.128000,
47,0.128000,
48,0.128000,
49,0.128000,
50,0.128000,
51,0.128000,
52,0.128000,
53,0.127000,
54,0.128000,
55,0.128000,
56,0.128000,
57,0.134000,
58,0.129000,
59,0.128000,
60,0.128000,
61,0.128000,
62,0.128000,
63,0.128000,
64,0.128000,
65,0.128000,
66,0.128000,
67,0.128000,
68,0.128000,
69,0.128000,
70,0.128000,
71,0.128000,
72,0.128000,
73,0.128000,
74,0.129000,
75,0.128000,
76,0.128000,
77,0.128000,
78,0.128000,
79,0.128000,
80,0.127000,
81,0.129000,
82,0.128000,
83,0.128000,
84,0.128000,
85,0.128000,
86,0.128000,
87,0.132000,
88,0.129000,
89,0.128000,
90,0.128000,
91,0.128000,
92,0.128000,
93,0.128000,
94,0.129000,
95,0.128000,
96,0.129000,
97,0.128000,
98,0.129000,
99,0.128000,
100,0.128000,
101,0.128000,
102,0.128000,
103,0.127000,
104,0.127000,
105,0.129000,
106,0.127000,
107,0.128000,
108,0.128000,
109,0.128000,
110,0.127000,
111,0.127000,
112,0.128000,
113,0.128000,
114,0.128000,
115,0.128000,
116,0.128000,
117,0.128000,
118,0.132000,
119,0.128000,
120,0.128000,
121,0.128000,
122,0.128000,
123,0.128000,
124,0.128000,
125,0.128000,
126,0.128000,
127,0.128000,
128,0.128000,
129,0.128000,
130,0.127000,
131,0.128000,
132,0.128000,
133,0.128000,
134,0.127000,
135,0.128000,
136,0.127000,
137,0.128000,
138,0.128000,
139,0.128000,
140,0.128000,
141,0.128000,
142,0.128000,
143,0.129000,
144,0.128000,
145,0.128000,
146,0.128000,
147,0.128000,
148,0.131000,
149,0.128000,
150,0.128000,
151,0.128000,
152,0.128000,
153,0.128000,
154,0.128000,
155,0.128000,
156,0.127000,
157,0.127000,
158,0.128000,
159,0.128000,
160,0.127000,
161,0.127000,
162,0.128000,
163,0.128000,
164,0.127000,
165,0.128000,
166,0.128000,
167,0.128000,
168,0.127000,
169,0.127000,
170,0.128000,
171,0.128000,
172,0.128000,
173,0.128000,
174,0.127000,
175,0.128000,
176,0.128000,
177,0.128000,
178,0.130000,
179,0.128000,
180,0.128000,
181,0.127000,
182,0.127000,
183,0.127000,
184,0.127000,
185,0.128000,
186,0.128000,
187,0.128000,
188,0.128000,
189,0.128000,
190,0.128000,
191,0.127000,
192,0.128000,
193,0.128000,
194,0.128000,
195,0.128000,
196,0.128000,
197,0.128000,
198,0.127000,
199,0.128000,
200,0.128000,
201,0.127000,
202,0.128000,
203,0.128000,
204,0.128000,
205,0.128000,
206,0.128000,
207,0.129000,
208,0.131000,
209,0.128000,
210,0.128000,
211,0.128000,
212,0.128000,
213,0.136000,
214,0.128000,
215,0.128000,
216,0.128000,
217,0.127000,
218,0.128000,
219,0.128000,
220,0.127000,
221,0.129000,
222,0.133000,
223,0.151000,
224,0.137000,
225,0.130000,
226,0.129000,
227,0.129000,
228,0.128000,
229,0.131000,
230,0.132000,
231,0.128000,
232,0.127000,
233,0.127000,
234,0.128000,
235,0.127000,
236,0.127000,
